# robots.txt for siftbeam

# Sitemap location
Sitemap: https://siftbeam.com/sitemap.xml

# Allow all search engines and AI crawlers
User-agent: *
Allow: /
Disallow: /*/signin
Disallow: /*/signup
Disallow: /*/forgot-password
Disallow: /*/service
Disallow: /api/

# Explicitly allow AI crawlers (for clarity)
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: CCBot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Applebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: Googlebot
Allow: /

